#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 257616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18604, tid=16580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov 11 13:10:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 12199.476199 seconds (0d 3h 23m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272afab94d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]


Current CompileTask:
C2:12199476 30828       4       java.lang.Class::getSimpleName (26 bytes)

Stack: [0x0000007c39800000,0x0000007c39900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21856c]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000272b72c1950 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10492, stack(0x0000007c29100000,0x0000007c29200000)]
  0x00000272b72c2880 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=26472, stack(0x0000007c29200000,0x0000007c29300000)]
  0x00000272947b7be0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5116, stack(0x0000007c29500000,0x0000007c29600000)]
  0x00000272947b9530 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20460, stack(0x0000007c29600000,0x0000007c29700000)]
  0x00000272947b8b10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3824, stack(0x0000007c29700000,0x0000007c29800000)]
  0x00000272947b9020 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8384, stack(0x0000007c29800000,0x0000007c29900000)]
  0x00000272947b80f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23840, stack(0x0000007c29900000,0x0000007c29a00000)]
  0x00000272b1ce6fb0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23060, stack(0x0000007c29a00000,0x0000007c29b00000)]
  0x00000272b1ce74c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17612, stack(0x0000007c29b00000,0x0000007c29c00000)]
  0x00000272b1ce79d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11040, stack(0x0000007c29c00000,0x0000007c29d00000)]
  0x00000272b1ce9320 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11352, stack(0x0000007c29d00000,0x0000007c29e00000)]
  0x00000272b1cea250 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23768, stack(0x0000007c29e00000,0x0000007c29f00000)]
  0x00000272b1ce7ee0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11552, stack(0x0000007c29f00000,0x0000007c2a000000)]
  0x00000272b1ce6aa0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10768, stack(0x0000007c2a000000,0x0000007c2a100000)]
  0x00000272b1ce83f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15444, stack(0x0000007c2a100000,0x0000007c2a200000)]
  0x00000272b1ce9d40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12784, stack(0x0000007c2a200000,0x0000007c2a300000)]
  0x00000272b1ce8900 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7504, stack(0x0000007c2a300000,0x0000007c2a400000)]
  0x00000272b1ce8e10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9528, stack(0x0000007c2a400000,0x0000007c2a500000)]
  0x00000272b1ce9830 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=20652, stack(0x0000007c2a500000,0x0000007c2a600000)]
  0x00000272c0066a00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1460, stack(0x0000007c2a600000,0x0000007c2a700000)]
  0x00000272c0063c70 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18568, stack(0x0000007c2a700000,0x0000007c2a800000)]
  0x00000272c00664f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8036, stack(0x0000007c2a800000,0x0000007c2a900000)]
  0x00000272c0065ad0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18088, stack(0x0000007c2a900000,0x0000007c2aa00000)]
  0x00000272c0064ba0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25708, stack(0x0000007c2aa00000,0x0000007c2ab00000)]
  0x00000272c0066f10 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15344, stack(0x0000007c2ab00000,0x0000007c2ac00000)]
  0x00000272c0064180 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16016, stack(0x0000007c2ac00000,0x0000007c2ad00000)]
  0x00000272c0064690 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8984, stack(0x0000007c2ad00000,0x0000007c2ae00000)]
  0x00000272c0063760 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19708, stack(0x0000007c2ae00000,0x0000007c2af00000)]
  0x00000272c00650b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12028, stack(0x0000007c2af00000,0x0000007c2b000000)]
  0x00000272c0065fe0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16620, stack(0x0000007c2b000000,0x0000007c2b100000)]
  0x00000272c00655c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16780, stack(0x0000007c2b100000,0x0000007c2b200000)]
  0x00000272c11c33c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22324, stack(0x0000007c2b200000,0x0000007c2b300000)]
  0x00000272c11c29a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21800, stack(0x0000007c2b300000,0x0000007c2b400000)]
  0x00000272c11c2eb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22308, stack(0x0000007c2b400000,0x0000007c2b500000)]
  0x00000272c11c38d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23068, stack(0x0000007c2b500000,0x0000007c2b600000)]
  0x00000272c11c5730 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24648, stack(0x0000007c2b600000,0x0000007c2b700000)]
  0x00000272c11c3de0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13056, stack(0x0000007c2b800000,0x0000007c2b900000)]
  0x00000272c11c42f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18472, stack(0x0000007c2b900000,0x0000007c2ba00000)]
  0x00000272c11c4800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6728, stack(0x0000007c2ba00000,0x0000007c2bb00000)]
  0x00000272c11c5220 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19916, stack(0x0000007c2bb00000,0x0000007c2bc00000)]
  0x00000272c11c4d10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17824, stack(0x0000007c2bc00000,0x0000007c2bd00000)]
  0x00000272c11c5c40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9308, stack(0x0000007c2bd00000,0x0000007c2be00000)]
  0x00000272c11c2490 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3864, stack(0x0000007c2be00000,0x0000007c2bf00000)]
  0x00000272c12f80a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=3032, stack(0x0000007c2bf00000,0x0000007c2c000000)]
  0x00000272c12f9f00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10232, stack(0x0000007c2c000000,0x0000007c2c100000)]
  0x00000272c12f7170 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23240, stack(0x0000007c2c100000,0x0000007c2c200000)]
  0x00000272c12f7680 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4428, stack(0x0000007c2c200000,0x0000007c2c300000)]
  0x00000272c12f6750 JavaThread "included builds" [_thread_blocked, id=12808, stack(0x0000007c2c300000,0x0000007c2c400000)]
  0x00000272b55962b0 JavaThread "Execution worker" [_thread_blocked, id=20792, stack(0x0000007c2c400000,0x0000007c2c500000)]
  0x00000272b5595380 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5072, stack(0x0000007c2c500000,0x0000007c2c600000)]
  0x00000272b5594e70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9080, stack(0x0000007c2c600000,0x0000007c2c700000)]
  0x00000272b5595da0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25688, stack(0x0000007c2c700000,0x0000007c2c800000)]
  0x00000272b5598620 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23352, stack(0x0000007c2c800000,0x0000007c2c900000)]
  0x00000272b55976f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10804, stack(0x0000007c2c900000,0x0000007c2ca00000)]
  0x00000272b55971e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1180, stack(0x0000007c2ca00000,0x0000007c2cb00000)]
  0x00000272b5596cd0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17420, stack(0x0000007c2cb00000,0x0000007c2cc00000)]
  0x00000272b5595890 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23532, stack(0x0000007c2cc00000,0x0000007c2cd00000)]
  0x00000272b5598110 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15004, stack(0x0000007c2cd00000,0x0000007c2ce00000)]
  0x00000272b45ec5a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2260, stack(0x0000007c2ce00000,0x0000007c2cf00000)]
  0x00000272b45ed9e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11720, stack(0x0000007c2cf00000,0x0000007c2d000000)]
  0x00000272b45ed4d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16616, stack(0x0000007c2d000000,0x0000007c2d100000)]
  0x00000272b45eb160 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17904, stack(0x0000007c2d100000,0x0000007c2d200000)]
  0x00000272b45eb670 JavaThread "Execution worker Thread 15" [_thread_blocked, id=1844, stack(0x0000007c2d200000,0x0000007c2d300000)]
  0x00000272b3928c70 JavaThread "Cache worker for execution history cache (D:\DEV05\workspace_EUMbank\EUMbank\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=21004, stack(0x0000007c2d300000,0x0000007c2d400000)]
  0x00000272b45edef0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=9348, stack(0x0000007c2d400000,0x0000007c2d500000)]
  0x00000272b45ebb80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=23776, stack(0x0000007c2d900000,0x0000007c2da00000)]
  0x00000272b45ec090 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16820, stack(0x0000007c2da00000,0x0000007c2db00000)]
  0x00000272b45ee400 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21736, stack(0x0000007c2db00000,0x0000007c2dc00000)]
  0x00000272b45ecab0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=14004, stack(0x0000007c2dc00000,0x0000007c2dd00000)]
  0x00000272b45ecfc0 JavaThread "Execution worker Thread 21" [_thread_blocked, id=23940, stack(0x0000007c2dd00000,0x0000007c2de00000)]
  0x00000272b37dc140 JavaThread "Execution worker Thread 22" [_thread_blocked, id=10000, stack(0x0000007c2de00000,0x0000007c2df00000)]
  0x00000272b37db720 JavaThread "Execution worker Thread 23" [_thread_blocked, id=17412, stack(0x0000007c2df00000,0x0000007c2e000000)]
  0x00000272c12f99f0 JavaThread "idea-tooling-model-converter" [_thread_blocked, id=15348, stack(0x0000007c2e000000,0x0000007c2e100000)]
  0x00000272b3927d40 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=24584, stack(0x0000007c29400000,0x0000007c29500000)]
  0x00000272b2d63520 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=25856, stack(0x0000007c2e100000,0x0000007c2e200000)]
  0x00000272c0329bc0 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=18552, stack(0x0000007c2e200000,0x0000007c2e300000)]
  0x00000272b0671a80 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=21428, stack(0x0000007c2e300000,0x0000007c2e400000)]
  0x00000272b5885f30 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=13072, stack(0x0000007c2e400000,0x0000007c2e500000)]
  0x00000272b2d625f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5400, stack(0x0000007c2e500000,0x0000007c2e600000)]
  0x00000272b2d60790 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4236, stack(0x0000007c2e600000,0x0000007c2e700000)]
  0x00000272b2d60ca0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=1996, stack(0x0000007c2e700000,0x0000007c2e800000)]
  0x00000272b0671f90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23788, stack(0x0000007c2e800000,0x0000007c2e900000)]
  0x00000272b06724a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19720, stack(0x0000007c2ea00000,0x0000007c2eb00000)]
  0x00000272b0671570 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21540, stack(0x0000007c2eb00000,0x0000007c2ec00000)]
  0x00000272b0671060 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11376, stack(0x0000007c2ec00000,0x0000007c2ed00000)]
  0x00000272b4e199e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16880, stack(0x0000007c2ed00000,0x0000007c2ee00000)]
  0x00000272b4e19ef0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15592, stack(0x0000007c2ee00000,0x0000007c2ef00000)]
  0x00000272b4e1a400 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18824, stack(0x0000007c2ef00000,0x0000007c2f000000)]
  0x00000272b4e18fc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5940, stack(0x0000007c2f000000,0x0000007c2f100000)]
  0x00000272b4e1a910 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14152, stack(0x0000007c2f100000,0x0000007c2f200000)]
  0x00000272b4e194d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10488, stack(0x0000007c2f200000,0x0000007c2f300000)]
  0x00000272b4c83b40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7980, stack(0x0000007c2f300000,0x0000007c2f400000)]
  0x00000272b4c85490 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20152, stack(0x0000007c2f400000,0x0000007c2f500000)]
  0x00000272b4c82c10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21260, stack(0x0000007c2f500000,0x0000007c2f600000)]
  0x00000272b4c83120 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10036, stack(0x0000007c2f600000,0x0000007c2f700000)]
  0x00000272b4c83630 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3780, stack(0x0000007c2f700000,0x0000007c2f800000)]
  0x00000272b4c84050 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4828, stack(0x0000007c2f800000,0x0000007c2f900000)]
  0x00000272b4c859a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12788, stack(0x0000007c2f900000,0x0000007c2fa00000)]
  0x00000272b4c821f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20360, stack(0x0000007c2fa00000,0x0000007c2fb00000)]
  0x00000272b4c84560 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8148, stack(0x0000007c2fb00000,0x0000007c2fc00000)]
  0x00000272b4c84a70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3092, stack(0x0000007c2fc00000,0x0000007c2fd00000)]
  0x00000272b4c84f80 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2368, stack(0x0000007c2fd00000,0x0000007c2fe00000)]
  0x00000272b4c82700 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=25512, stack(0x0000007c2fe00000,0x0000007c2ff00000)]
  0x00000272b06f7f10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25092, stack(0x0000007c2ff00000,0x0000007c30000000)]
  0x00000272b06f8420 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14864, stack(0x0000007c30000000,0x0000007c30100000)]
  0x00000272b06f65c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18820, stack(0x0000007c30100000,0x0000007c30200000)]
  0x00000272b06f8930 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25836, stack(0x0000007c30200000,0x0000007c30300000)]
  0x00000272b06f9350 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6836, stack(0x0000007c30300000,0x0000007c30400000)]
  0x00000272b06f60b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17852, stack(0x0000007c30400000,0x0000007c30500000)]
  0x00000272b06f8e40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20424, stack(0x0000007c30500000,0x0000007c30600000)]
  0x00000272b06f5ba0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21668, stack(0x0000007c30600000,0x0000007c30700000)]
  0x00000272b06f6ad0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23952, stack(0x0000007c30700000,0x0000007c30800000)]
  0x00000272b06f6fe0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15424, stack(0x0000007c30800000,0x0000007c30900000)]
  0x00000272b06f74f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16248, stack(0x0000007c30900000,0x0000007c30a00000)]
  0x00000272b39f0560 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14452, stack(0x0000007c30a00000,0x0000007c30b00000)]
  0x00000272b39f1490 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11440, stack(0x0000007c30b00000,0x0000007c30c00000)]
  0x00000272b39f0f80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21076, stack(0x0000007c30c00000,0x0000007c30d00000)]
  0x00000272b39f1eb0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20512, stack(0x0000007c30d00000,0x0000007c30e00000)]
  0x00000272b39f0a70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16048, stack(0x0000007c30e00000,0x0000007c30f00000)]
  0x00000272b39f19a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16240, stack(0x0000007c30f00000,0x0000007c31000000)]
  0x00000272b5663910 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9696, stack(0x0000007c31000000,0x0000007c31100000)]
  0x00000272b5665770 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11728, stack(0x0000007c31100000,0x0000007c31200000)]
  0x00000272b5661fc0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21776, stack(0x0000007c31200000,0x0000007c31300000)]
  0x00000272b56624d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20252, stack(0x0000007c31300000,0x0000007c31400000)]
  0x00000272b5663e20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21924, stack(0x0000007c31400000,0x0000007c31500000)]
  0x00000272b5664330 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10640, stack(0x0000007c31500000,0x0000007c31600000)]
  0x00000272b56629e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24812, stack(0x0000007c31600000,0x0000007c31700000)]
  0x00000272b5662ef0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11616, stack(0x0000007c31700000,0x0000007c31800000)]
  0x00000272b2d611b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19220, stack(0x0000007c31800000,0x0000007c31900000)]
  0x00000272b2d620e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10720, stack(0x0000007c31900000,0x0000007c31a00000)]
  0x00000272b2d62b00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5556, stack(0x0000007c31a00000,0x0000007c31b00000)]
  0x00000272b5663400 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8252, stack(0x0000007c31b00000,0x0000007c31c00000)]
  0x00000272b5665260 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18652, stack(0x0000007c31c00000,0x0000007c31d00000)]
  0x00000272b5664840 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10552, stack(0x0000007c31d00000,0x0000007c31e00000)]
  0x00000272b5664d50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23876, stack(0x0000007c31e00000,0x0000007c31f00000)]
  0x00000272b39c3870 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21128, stack(0x0000007c31f00000,0x0000007c32000000)]
  0x00000272b39c3360 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13204, stack(0x0000007c32000000,0x0000007c32100000)]
  0x00000272b39c3d80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8840, stack(0x0000007c32100000,0x0000007c32200000)]
  0x00000272b39c4290 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8224, stack(0x0000007c32200000,0x0000007c32300000)]
  0x00000272b39c2e50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3388, stack(0x0000007c32300000,0x0000007c32400000)]
  0x00000272b39c47a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25864, stack(0x0000007c32400000,0x0000007c32500000)]
  0x00000272ae575210 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11736, stack(0x0000007c32500000,0x0000007c32600000)]
  0x00000272b7d0c370 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12412, stack(0x0000007c32600000,0x0000007c32700000)]
  0x00000272c0328270 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8204, stack(0x0000007c32700000,0x0000007c32800000)]
  0x00000272c0328c90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20148, stack(0x0000007c32800000,0x0000007c32900000)]
  0x00000272c0327340 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11500, stack(0x0000007c32900000,0x0000007c32a00000)]
  0x00000272c032a0d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11700, stack(0x0000007c32c00000,0x0000007c32d00000)]
  0x00000272c0327850 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20008, stack(0x0000007c32d00000,0x0000007c32e00000)]
  0x00000272b06f7a00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21780, stack(0x0000007c32e00000,0x0000007c32f00000)]
  0x00000272be1ed590 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26420, stack(0x0000007c32f00000,0x0000007c33000000)]
  0x00000272be1ecb70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12916, stack(0x0000007c33000000,0x0000007c33100000)]
  0x00000272be1ec150 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=26596, stack(0x0000007c33100000,0x0000007c33200000)]
  0x00000272be1edfb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18624, stack(0x0000007c33200000,0x0000007c33300000)]
  0x00000272be1eb730 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18860, stack(0x0000007c33300000,0x0000007c33400000)]
  0x00000272be1ed080 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2972, stack(0x0000007c33400000,0x0000007c33500000)]
  0x00000272be1ee4c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18888, stack(0x0000007c33500000,0x0000007c33600000)]
  0x00000272be1ebc40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17488, stack(0x0000007c33600000,0x0000007c33700000)]
  0x00000272be1ec660 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3396, stack(0x0000007c33700000,0x0000007c33800000)]
  0x00000272be1ee9d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8108, stack(0x0000007c33800000,0x0000007c33900000)]
  0x00000272be1eeee0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20344, stack(0x0000007c33900000,0x0000007c33a00000)]
  0x00000272be1edaa0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21548, stack(0x0000007c33a00000,0x0000007c33b00000)]
  0x00000272b7f87ac0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23684, stack(0x0000007c33b00000,0x0000007c33c00000)]
